android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    boolean mOverflowOnly -> mOverflowOnly
    int mPopupStyleAttr -> mPopupStyleAttr
    int mPopupStyleRes -> mPopupStyleRes
    android.view.View mAnchorView -> mAnchorView
    int mDropDownGravity -> mDropDownGravity
    boolean mForceShowIcon -> mForceShowIcon
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> mPresenterCallback
    android.support.v7.view.menu.MenuPopup mPopup -> mPopup
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> mOnDismissListener
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> mInternalOnDismissListener
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setAnchorView(android.view.View) -> setAnchorView
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void show() -> show
    void show(int,int) -> show
    android.support.v7.view.menu.MenuPopup getPopup() -> getPopup
    boolean tryShow() -> tryShow
    boolean tryShow(int,int) -> tryShow
    android.support.v7.view.menu.MenuPopup createPopup() -> createPopup
    void showPopup(int,int,boolean,boolean) -> showPopup
    void dismiss() -> dismiss
    void onDismiss() -> onDismiss
    boolean isShowing() -> isShowing
    void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setPresenterCallback
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.MenuPopupHelper$1:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> this$0
    void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.MenuPresenter:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> initForMenu
    android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    int getId() -> getId
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.MenuPresenter$Callback:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> onOpenSubMenu
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.MenuView:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> initialize
    int getWindowAnimations() -> getWindowAnimations
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.MenuView$ItemView:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> initialize
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setEnabled(boolean) -> setEnabled
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> prefersCondensedTitle
    boolean showsIcon() -> showsIcon
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.MenuWrapperFactory:
    void <init>() -> <init>
    android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> wrapSupportMenu
    android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> wrapSupportMenuItem
    android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> wrapSupportSubMenu
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.MenuWrapperICS:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void clear() -> clear
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.ShowableListMenu -> android.support.v7.view.menu.ShowableListMenu:
    void show() -> show
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    android.widget.ListView getListView() -> getListView
android.support.v7.view.menu.StandardMenuPopup -> android.support.v7.view.menu.StandardMenuPopup:
    android.content.Context mContext -> mContext
    android.support.v7.view.menu.MenuBuilder mMenu -> mMenu
    android.support.v7.view.menu.MenuAdapter mAdapter -> mAdapter
    boolean mOverflowOnly -> mOverflowOnly
    int mPopupMaxWidth -> mPopupMaxWidth
    int mPopupStyleAttr -> mPopupStyleAttr
    int mPopupStyleRes -> mPopupStyleRes
    android.support.v7.widget.MenuPopupWindow mPopup -> mPopup
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> mGlobalLayoutListener
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> mOnDismissListener
    android.view.View mAnchorView -> mAnchorView
    android.view.View mShownAnchorView -> mShownAnchorView
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> mPresenterCallback
    android.view.ViewTreeObserver mTreeObserver -> mTreeObserver
    boolean mWasDismissed -> mWasDismissed
    boolean mHasContentWidth -> mHasContentWidth
    int mContentWidth -> mContentWidth
    int mDropDownGravity -> mDropDownGravity
    boolean mShowTitle -> mShowTitle
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,int,int,boolean) -> <init>
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setGravity(int) -> setGravity
    boolean tryShow() -> tryShow
    void show() -> show
    void dismiss() -> dismiss
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> addMenu
    boolean isShowing() -> isShowing
    void onDismiss() -> onDismiss
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setAnchorView(android.view.View) -> setAnchorView
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    android.widget.ListView getListView() -> getListView
    void setHorizontalOffset(int) -> setHorizontalOffset
    void setVerticalOffset(int) -> setVerticalOffset
    void setShowTitle(boolean) -> setShowTitle
android.support.v7.view.menu.StandardMenuPopup$1 -> android.support.v7.view.menu.StandardMenuPopup$1:
    android.support.v7.view.menu.StandardMenuPopup this$0 -> this$0
    void <init>(android.support.v7.view.menu.StandardMenuPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.SubMenuBuilder:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> mParentMenu
    android.support.v7.view.menu.MenuItemImpl mItem -> mItem
    void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    void setQwertyMode(boolean) -> setQwertyMode
    boolean isQwertyMode() -> isQwertyMode
    void setShortcutsVisible(boolean) -> setShortcutsVisible
    boolean isShortcutsVisible() -> isShortcutsVisible
    android.view.Menu getParentMenu() -> getParentMenu
    android.view.MenuItem getItem() -> getItem
    void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> setCallback
    android.support.v7.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> dispatchMenuItemSelected
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> collapseItemActionView
    java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.SubMenuWrapperICS:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> getWrappedObject
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    void clearHeader() -> clearHeader
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem getItem() -> getItem
    java.lang.Object getWrappedObject() -> getWrappedObject
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.AbsActionBarView:
    int FADE_DURATION -> FADE_DURATION
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> mVisAnimListener
    android.content.Context mPopupContext -> mPopupContext
    android.support.v7.widget.ActionMenuView mMenuView -> mMenuView
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> mActionMenuPresenter
    int mContentHeight -> mContentHeight
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> mVisibilityAnim
    boolean mEatingTouch -> mEatingTouch
    boolean mEatingHover -> mEatingHover
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void setContentHeight(int) -> setContentHeight
    int getContentHeight() -> getContentHeight
    int getAnimatedVisibility() -> getAnimatedVisibility
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> setupAnimatorToVisibility
    void animateToVisibility(int) -> animateToVisibility
    void setVisibility(int) -> setVisibility
    boolean showOverflowMenu() -> showOverflowMenu
    void postShowOverflowMenu() -> postShowOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean isOverflowReserved() -> isOverflowReserved
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    void dismissPopupMenus() -> dismissPopupMenus
    int measureChildView(android.view.View,int,int,int) -> measureChildView
    int next(int,int,boolean) -> next
    int positionChild(android.view.View,int,int,int,boolean) -> positionChild
    void access$001(android.support.v7.widget.AbsActionBarView,int) -> access$001
    void access$101(android.support.v7.widget.AbsActionBarView,int) -> access$101
