android.arch.core.executor.ArchTaskExecutor -> a:
    int getChangingConfigurations() -> getChangingConfigurations
    boolean needsMirroring() -> needsMirroring
    boolean getPadding(android.graphics.Rect) -> getPadding
    void getOutline(android.graphics.Outline) -> getOutline
    void setAlpha(int) -> setAlpha
    int getAlpha() -> getAlpha
    void setDither(boolean) -> setDither
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    void setEnterFadeDuration(int) -> setEnterFadeDuration
    void setExitFadeDuration(int) -> setExitFadeDuration
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean isStateful() -> isStateful
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    void jumpToCurrentState() -> jumpToCurrentState
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void getHotspotBounds(android.graphics.Rect) -> getHotspotBounds
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    boolean onLayoutDirectionChanged(int) -> onLayoutDirectionChanged
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    void setCurrentIndex(int) -> setCurrentIndex
    int getCurrentIndex() -> getCurrentIndex
    boolean selectDrawable(int) -> selectDrawable
    void initializeDrawableForDisplay(android.graphics.drawable.Drawable) -> initializeDrawableForDisplay
    void animate(boolean) -> animate
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void updateDensity(android.content.res.Resources) -> updateDensity
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState cloneConstantState() -> cloneConstantState
    void clearMutated() -> clearMutated
    void setConstantState(android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState) -> setConstantState
    int resolveDensity(android.content.res.Resources,int) -> resolveDensity
android.support.v7.graphics.drawable.DrawableContainer$1 -> android.support.v7.graphics.drawable.DrawableContainer$1:
    android.support.v7.graphics.drawable.DrawableContainer this$0 -> this$0
    void <init>(android.support.v7.graphics.drawable.DrawableContainer) -> <init>
    void run() -> run
android.support.v7.graphics.drawable.DrawableContainer$BlockInvalidateCallback -> android.support.v7.graphics.drawable.DrawableContainer$BlockInvalidateCallback:
    android.graphics.drawable.Drawable$Callback mCallback -> mCallback
    void <init>() -> <init>
    android.support.v7.graphics.drawable.DrawableContainer$BlockInvalidateCallback wrap(android.graphics.drawable.Drawable$Callback) -> wrap
    android.graphics.drawable.Drawable$Callback unwrap() -> unwrap
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState -> android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState:
    android.support.v7.graphics.drawable.DrawableContainer mOwner -> mOwner
    android.content.res.Resources mSourceRes -> mSourceRes
    int mDensity -> mDensity
    int mChangingConfigurations -> mChangingConfigurations
    int mChildrenChangingConfigurations -> mChildrenChangingConfigurations
    android.util.SparseArray mDrawableFutures -> mDrawableFutures
    android.graphics.drawable.Drawable[] mDrawables -> mDrawables
    int mNumChildren -> mNumChildren
    boolean mVariablePadding -> mVariablePadding
    boolean mCheckedPadding -> mCheckedPadding
    android.graphics.Rect mConstantPadding -> mConstantPadding
    boolean mConstantSize -> mConstantSize
    boolean mCheckedConstantSize -> mCheckedConstantSize
    int mConstantWidth -> mConstantWidth
    int mConstantHeight -> mConstantHeight
    int mConstantMinimumWidth -> mConstantMinimumWidth
    int mConstantMinimumHeight -> mConstantMinimumHeight
    boolean mCheckedOpacity -> mCheckedOpacity
    int mOpacity -> mOpacity
    boolean mCheckedStateful -> mCheckedStateful
    boolean mStateful -> mStateful
    boolean mCheckedConstantState -> mCheckedConstantState
    boolean mCanConstantState -> mCanConstantState
    boolean mDither -> mDither
    boolean mMutated -> mMutated
    int mLayoutDirection -> mLayoutDirection
    int mEnterFadeDuration -> mEnterFadeDuration
    int mExitFadeDuration -> mExitFadeDuration
    boolean mAutoMirrored -> mAutoMirrored
    android.graphics.ColorFilter mColorFilter -> mColorFilter
    boolean mHasColorFilter -> mHasColorFilter
    android.content.res.ColorStateList mTintList -> mTintList
    android.graphics.PorterDuff$Mode mTintMode -> mTintMode
    boolean mHasTintList -> mHasTintList
    boolean mHasTintMode -> mHasTintMode
    void <init>(android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState,android.support.v7.graphics.drawable.DrawableContainer,android.content.res.Resources) -> <init>
    int getChangingConfigurations() -> getChangingConfigurations
    int addChild(android.graphics.drawable.Drawable) -> addChild
    void invalidateCache() -> invalidateCache
    int getCapacity() -> getCapacity
    void createAllFutures() -> createAllFutures
    android.graphics.drawable.Drawable prepareDrawable(android.graphics.drawable.Drawable) -> prepareDrawable
    int getChildCount() -> getChildCount
    android.graphics.drawable.Drawable getChild(int) -> getChild
    boolean setLayoutDirection(int,int) -> setLayoutDirection
    void updateDensity(android.content.res.Resources) -> updateDensity
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    void mutate() -> mutate
    void clearMutated() -> clearMutated
    void setVariablePadding(boolean) -> setVariablePadding
    android.graphics.Rect getConstantPadding() -> getConstantPadding
    void setConstantSize(boolean) -> setConstantSize
    boolean isConstantSize() -> isConstantSize
    int getConstantWidth() -> getConstantWidth
    int getConstantHeight() -> getConstantHeight
    int getConstantMinimumWidth() -> getConstantMinimumWidth
    int getConstantMinimumHeight() -> getConstantMinimumHeight
    void computeConstantSize() -> computeConstantSize
    void setEnterFadeDuration(int) -> setEnterFadeDuration
    int getEnterFadeDuration() -> getEnterFadeDuration
    void setExitFadeDuration(int) -> setExitFadeDuration
    int getExitFadeDuration() -> getExitFadeDuration
    int getOpacity() -> getOpacity
    boolean isStateful() -> isStateful
    void growArray(int,int) -> growArray
    boolean canConstantState() -> canConstantState
android.support.v7.graphics.drawable.DrawableWrapper -> android.support.v7.graphics.drawable.DrawableWrapper:
    android.graphics.drawable.Drawable mDrawable -> mDrawable
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    void jumpToCurrentState() -> jumpToCurrentState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    android.graphics.drawable.Drawable getWrappedDrawable() -> getWrappedDrawable
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> setWrappedDrawable
android.support.v7.graphics.drawable.DrawerArrowDrawable -> android.support.v7.graphics.drawable.DrawerArrowDrawable:
    int ARROW_DIRECTION_LEFT -> ARROW_DIRECTION_LEFT
    int ARROW_DIRECTION_RIGHT -> ARROW_DIRECTION_RIGHT
    int ARROW_DIRECTION_START -> ARROW_DIRECTION_START
    int ARROW_DIRECTION_END -> ARROW_DIRECTION_END
    android.graphics.Paint mPaint -> mPaint
    float ARROW_HEAD_ANGLE -> ARROW_HEAD_ANGLE
    float mArrowHeadLength -> mArrowHeadLength
    float mBarLength -> mBarLength
    float mArrowShaftLength -> mArrowShaftLength
    float mBarGap -> mBarGap
    boolean mSpin -> mSpin
    android.graphics.Path mPath -> mPath
    int mSize -> mSize
    boolean mVerticalMirror -> mVerticalMirror
    float mProgress -> mProgress
    float mMaxCutForBarSize -> mMaxCutForBarSize
    int mDirection -> mDirection
    void <init>(android.content.Context) -> <init>
    void setArrowHeadLength(float) -> setArrowHeadLength
    float getArrowHeadLength() -> getArrowHeadLength
    void setArrowShaftLength(float) -> setArrowShaftLength
    float getArrowShaftLength() -> getArrowShaftLength
    float getBarLength() -> getBarLength
    void setBarLength(float) -> setBarLength
    void setColor(int) -> setColor
    int getColor() -> getColor
    void setBarThickness(float) -> setBarThickness
    float getBarThickness() -> getBarThickness
    float getGapSize() -> getGapSize
    void setGapSize(float) -> setGapSize
    void setDirection(int) -> setDirection
    boolean isSpinEnabled() -> isSpinEnabled
    void setSpinEnabled(boolean) -> setSpinEnabled
    int getDirection() -> getDirection
    void setVerticalMirror(boolean) -> setVerticalMirror
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getOpacity() -> getOpacity
    float getProgress() -> getProgress
    void setProgress(float) -> setProgress
    android.graphics.Paint getPaint() -> getPaint
    float lerp(float,float,float) -> lerp
    void <clinit>() -> <clinit>
android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection -> android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection:
android.support.v7.graphics.drawable.StateListDrawable -> android.support.v7.graphics.drawable.StateListDrawable:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v7.graphics.drawable.StateListDrawable$StateListState mStateListState -> mStateListState
    boolean mMutated -> mMutated
    void <init>() -> <init>
    void addState(int[],android.graphics.drawable.Drawable) -> addState
    boolean isStateful() -> isStateful
    boolean onStateChange(int[]) -> onStateChange
    void inflate(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    void updateStateFromTypedArray(android.content.res.TypedArray) -> updateStateFromTypedArray
    void inflateChildElements(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflateChildElements
    int[] extractStateSet(android.util.AttributeSet) -> extractStateSet
    android.support.v7.graphics.drawable.StateListDrawable$StateListState getStateListState() -> getStateListState
    int getStateCount() -> getStateCount
    int[] getStateSet(int) -> getStateSet
    android.graphics.drawable.Drawable getStateDrawable(int) -> getStateDrawable
    int getStateDrawableIndex(int[]) -> getStateDrawableIndex
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.v7.graphics.drawable.StateListDrawable$StateListState cloneConstantState() -> cloneConstantState
    void clearMutated() -> clearMutated
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    void setConstantState(android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState) -> setConstantState
    void <init>(android.support.v7.graphics.drawable.StateListDrawable$StateListState,android.content.res.Resources) -> <init>
    void <init>(android.support.v7.graphics.drawable.StateListDrawable$StateListState) -> <init>
    android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState cloneConstantState() -> cloneConstantState
