android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.support.v4.app.NotificationCompat$Builder setVibrate(long[]) -> setVibrate
    android.support.v4.app.NotificationCompat$Builder setLights(int,int,int) -> setLights
    android.support.v4.app.NotificationCompat$Builder setOngoing(boolean) -> setOngoing
    android.support.v4.app.NotificationCompat$Builder setOnlyAlertOnce(boolean) -> setOnlyAlertOnce
    android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> setAutoCancel
    android.support.v4.app.NotificationCompat$Builder setLocalOnly(boolean) -> setLocalOnly
    android.support.v4.app.NotificationCompat$Builder setCategory(java.lang.String) -> setCategory
    android.support.v4.app.NotificationCompat$Builder setDefaults(int) -> setDefaults
    void setFlag(int,boolean) -> setFlag
    android.support.v4.app.NotificationCompat$Builder setPriority(int) -> setPriority
    android.support.v4.app.NotificationCompat$Builder addPerson(java.lang.String) -> addPerson
    android.support.v4.app.NotificationCompat$Builder setGroup(java.lang.String) -> setGroup
    android.support.v4.app.NotificationCompat$Builder setGroupSummary(boolean) -> setGroupSummary
    android.support.v4.app.NotificationCompat$Builder setSortKey(java.lang.String) -> setSortKey
    android.support.v4.app.NotificationCompat$Builder addExtras(android.os.Bundle) -> addExtras
    android.support.v4.app.NotificationCompat$Builder setExtras(android.os.Bundle) -> setExtras
    android.os.Bundle getExtras() -> getExtras
    android.support.v4.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> addAction
    android.support.v4.app.NotificationCompat$Builder addAction(android.support.v4.app.NotificationCompat$Action) -> addAction
    android.support.v4.app.NotificationCompat$Builder setStyle(android.support.v4.app.NotificationCompat$Style) -> setStyle
    android.support.v4.app.NotificationCompat$Builder setColor(int) -> setColor
    android.support.v4.app.NotificationCompat$Builder setVisibility(int) -> setVisibility
    android.support.v4.app.NotificationCompat$Builder setPublicVersion(android.app.Notification) -> setPublicVersion
    android.support.v4.app.NotificationCompat$Builder setCustomContentView(android.widget.RemoteViews) -> setCustomContentView
    android.support.v4.app.NotificationCompat$Builder setCustomBigContentView(android.widget.RemoteViews) -> setCustomBigContentView
    android.support.v4.app.NotificationCompat$Builder setCustomHeadsUpContentView(android.widget.RemoteViews) -> setCustomHeadsUpContentView
    android.support.v4.app.NotificationCompat$Builder extend$3743624d(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> extend$3743624d
    android.app.Notification getNotification() -> getNotification
    android.app.Notification build() -> build
    android.support.v4.app.NotificationCompat$BuilderExtender getExtender() -> getExtender
    java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence) -> limitCharSequenceLength
android.support.v4.app.NotificationCompat$BuilderExtender -> android.support.v4.app.bt:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationBuilderWithBuilderAccessor) -> build
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.app.bu:
    java.util.ArrayList mTexts -> a
    void <init>() -> <init>
android.support.v4.app.NotificationCompat$MessagingStyle -> android.support.v4.app.bv:
    java.lang.CharSequence mUserDisplayName -> a
    java.lang.CharSequence mConversationTitle -> b
    java.util.List mMessages -> c
    void <init>() -> <init>
    void addCompatExtras(android.os.Bundle) -> addCompatExtras
    void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
android.support.v4.app.NotificationCompat$MessagingStyle$Message -> android.support.v4.app.bw:
    java.lang.CharSequence mText -> a
    long mTimestamp -> b
    java.lang.CharSequence mSender -> c
    java.lang.String mDataMimeType -> d
    android.net.Uri mDataUri -> e
    void <init>(java.lang.CharSequence,long,java.lang.CharSequence) -> <init>
    java.lang.CharSequence getText() -> a
    long getTimestamp() -> b
    java.lang.CharSequence getSender() -> c
    java.lang.String getDataMimeType() -> d
    android.net.Uri getDataUri() -> e
    android.os.Bundle[] getBundleArrayForMessages(java.util.List) -> a
    android.support.v4.app.NotificationCompat$MessagingStyle$Message getMessageFromBundle(android.os.Bundle) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.app.bx:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    java.lang.String getCategory(android.app.Notification) -> c
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
    void <init>() -> <init>
android.support.v4.app.NotificationCompat$NotificationCompatImplApi20 -> android.support.v4.app.by:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
android.support.v4.app.NotificationCompat$NotificationCompatImplApi21 -> android.support.v4.app.bz:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    java.lang.String getCategory(android.app.Notification) -> c
android.support.v4.app.NotificationCompat$NotificationCompatImplApi24 -> android.support.v4.app.ca:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.cb:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.cc:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.cd:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat -> android.support.v4.app.ce:
    void <init>() -> <init>
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder,android.support.v4.app.NotificationCompat$BuilderExtender) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int) -> a
    boolean getLocalOnly(android.app.Notification) -> d
    java.lang.String getGroup(android.app.Notification) -> e
    boolean isGroupSummary(android.app.Notification) -> f
    java.lang.String getSortKey(android.app.Notification) -> g
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.cf:
    android.support.v4.app.NotificationCompat$Builder mBuilder -> mBuilder
    java.lang.CharSequence mBigContentTitle -> mBigContentTitle
    java.lang.CharSequence mSummaryText -> mSummaryText
    boolean mSummaryTextSet -> mSummaryTextSet
    void <init>() -> <init>
    void setBuilder(android.support.v4.app.NotificationCompat$Builder) -> setBuilder
    android.app.Notification build() -> build
    void addCompatExtras(android.os.Bundle) -> addCompatExtras
    void restoreFromCompatExtras(android.os.Bundle) -> restoreFromCompatExtras
android.support.v4.app.NotificationCompatApi20$Builder -> android.support.v4.app.cg:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    android.widget.RemoteViews mContentView -> c
    android.widget.RemoteViews mBigContentView -> d
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatApi21$Builder -> android.support.v4.app.ch:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    android.widget.RemoteViews mContentView -> c
    android.widget.RemoteViews mBigContentView -> d
    android.widget.RemoteViews mHeadsUpContentView -> e
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.lang.String,java.util.ArrayList,android.os.Bundle,int,int,android.app.Notification,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatApi24$Builder -> android.support.v4.app.ci:
    android.app.Notification$Builder b -> a
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.lang.String,java.util.ArrayList,android.os.Bundle,int,int,android.app.Notification,java.lang.String,boolean,java.lang.String,java.lang.CharSequence[],android.widget.RemoteViews,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatBase$Action -> android.support.v4.app.cj:
    void <init>() -> <init>
    int getIcon() -> a
    java.lang.CharSequence getTitle() -> b
    android.app.PendingIntent getActionIntent() -> c
    android.os.Bundle getExtras() -> d
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] getRemoteInputs() -> f
    boolean getAllowGeneratedReplies() -> e
android.support.v4.app.NotificationCompatBase$Action$Factory -> android.support.v4.app.ck:
    android.support.v4.app.NotificationCompatBase$Action build(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput[],boolean) -> a
    void <init>() -> <init>
android.support.v4.app.NotificationCompatIceCreamSandwich$Builder -> android.support.v4.app.cl:
    android.app.Notification$Builder b -> a
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> <init>
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.cm:
    java.lang.Object sExtrasLock -> a
    java.lang.reflect.Field sExtrasField -> b
    boolean sExtrasFieldAccessFailed -> c
    java.lang.Object sActionsLock -> d
    java.lang.Class sActionClass -> e
    java.lang.reflect.Field sActionsField -> f
    java.lang.reflect.Field sActionIconField -> g
    java.lang.reflect.Field sActionTitleField -> h
    java.lang.reflect.Field sActionIntentField -> i
    boolean sActionsAccessFailed -> j
    void addBigTextStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    void addBigPictureStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    void addInboxStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    android.util.SparseArray buildActionExtrasMap(java.util.List) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    android.support.v4.app.NotificationCompatBase$Action readAction(android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory,int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle) -> a
    android.os.Bundle writeActionAndGetExtras(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
    int getActionCount(android.app.Notification) -> b
    android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> a
