android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    void <init>(com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,java.lang.String,boolean,boolean,com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.reflect.Field,boolean) -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter -> cxr:
    com.google.gson.internal.ObjectConstructor constructor -> aZP
    java.util.Map boundFields -> bal
    void <init>(com.google.gson.internal.ObjectConstructor,java.util.Map) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void <init>(com.google.gson.internal.ObjectConstructor,java.util.Map,byte) -> <init>
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField -> cxs:
    java.lang.String name -> name
    boolean serialized -> bam
    boolean deserialized -> ban
    void <init>(java.lang.String,boolean,boolean) -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.google.gson.internal.bind.SqlDateTypeAdapter -> cxt:
    com.google.gson.TypeAdapterFactory FACTORY -> aZL
    java.text.DateFormat format -> bao
    void <init>() -> <init>
    java.sql.Date read(com.google.gson.stream.JsonReader) -> c
    void write(com.google.gson.stream.JsonWriter,java.sql.Date) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.SqlDateTypeAdapter$1 -> cxu:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TimeTypeAdapter -> cxv:
    com.google.gson.TypeAdapterFactory FACTORY -> aZL
    java.text.DateFormat format -> bao
    void <init>() -> <init>
    java.sql.Time read(com.google.gson.stream.JsonReader) -> d
    void write(com.google.gson.stream.JsonWriter,java.sql.Time) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.TimeTypeAdapter$1 -> cxw:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper -> cxx:
    com.google.gson.Gson context -> bap
    com.google.gson.TypeAdapter delegate -> aYG
    java.lang.reflect.Type type -> baq
    void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.reflect.Type) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters -> cxy:
    com.google.gson.TypeAdapter CLASS -> bar
    com.google.gson.TypeAdapterFactory CLASS_FACTORY -> bas
    com.google.gson.TypeAdapter BIT_SET -> bat
    com.google.gson.TypeAdapterFactory BIT_SET_FACTORY -> bau
    com.google.gson.TypeAdapter BOOLEAN -> bav
    com.google.gson.TypeAdapter BOOLEAN_AS_STRING -> baw
    com.google.gson.TypeAdapterFactory BOOLEAN_FACTORY -> bax
    com.google.gson.TypeAdapter BYTE -> bay
    com.google.gson.TypeAdapterFactory BYTE_FACTORY -> baz
    com.google.gson.TypeAdapter SHORT -> baA
    com.google.gson.TypeAdapterFactory SHORT_FACTORY -> baB
    com.google.gson.TypeAdapter INTEGER -> baC
    com.google.gson.TypeAdapterFactory INTEGER_FACTORY -> baD
    com.google.gson.TypeAdapter LONG -> baE
    com.google.gson.TypeAdapter FLOAT -> baF
    com.google.gson.TypeAdapter DOUBLE -> baG
    com.google.gson.TypeAdapter NUMBER -> baH
    com.google.gson.TypeAdapterFactory NUMBER_FACTORY -> baI
    com.google.gson.TypeAdapter CHARACTER -> baJ
    com.google.gson.TypeAdapterFactory CHARACTER_FACTORY -> baK
    com.google.gson.TypeAdapter STRING -> baL
    com.google.gson.TypeAdapter BIG_DECIMAL -> baM
    com.google.gson.TypeAdapter BIG_INTEGER -> baN
    com.google.gson.TypeAdapterFactory STRING_FACTORY -> baO
    com.google.gson.TypeAdapter STRING_BUILDER -> baP
    com.google.gson.TypeAdapterFactory STRING_BUILDER_FACTORY -> baQ
    com.google.gson.TypeAdapter STRING_BUFFER -> baR
    com.google.gson.TypeAdapterFactory STRING_BUFFER_FACTORY -> baS
    com.google.gson.TypeAdapter URL -> baT
    com.google.gson.TypeAdapterFactory URL_FACTORY -> baU
    com.google.gson.TypeAdapter URI -> baV
    com.google.gson.TypeAdapterFactory URI_FACTORY -> baW
    com.google.gson.TypeAdapter INET_ADDRESS -> baX
    com.google.gson.TypeAdapterFactory INET_ADDRESS_FACTORY -> baY
    com.google.gson.TypeAdapter UUID -> baZ
    com.google.gson.TypeAdapterFactory UUID_FACTORY -> bba
    com.google.gson.TypeAdapterFactory TIMESTAMP_FACTORY -> bbb
    com.google.gson.TypeAdapter CALENDAR -> bbc
    com.google.gson.TypeAdapterFactory CALENDAR_FACTORY -> bbd
    com.google.gson.TypeAdapter LOCALE -> bbe
    com.google.gson.TypeAdapterFactory LOCALE_FACTORY -> bbf
    com.google.gson.TypeAdapter JSON_ELEMENT -> bbg
    com.google.gson.TypeAdapterFactory JSON_ELEMENT_FACTORY -> bbh
    com.google.gson.TypeAdapterFactory ENUM_FACTORY -> bbi
    com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,com.google.gson.TypeAdapter) -> a
    com.google.gson.TypeAdapterFactory newFactory(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> a
    com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,com.google.gson.TypeAdapter) -> b
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.TypeAdapters$1 -> cxz:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$10 -> cya:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$11 -> cyb:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$12 -> cyc:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$13 -> cyd:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$14 -> cye:
    void <init>() -> <init>
    java.math.BigDecimal read(com.google.gson.stream.JsonReader) -> e
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$15 -> cyf:
    void <init>() -> <init>
    java.math.BigInteger read(com.google.gson.stream.JsonReader) -> f
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$16 -> cyg:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$17 -> cyh:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$18 -> cyi:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$19 -> cyj:
    void <init>() -> <init>
    java.net.URI read(com.google.gson.stream.JsonReader) -> g
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$2 -> cyk:
    void <init>() -> <init>
    java.util.BitSet read(com.google.gson.stream.JsonReader) -> h
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$20 -> cyl:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$21 -> cym:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$22 -> cyn:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$22$1 -> cyo:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> bbj
    void <init>(com.google.gson.internal.bind.TypeAdapters$22,com.google.gson.TypeAdapter) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$23 -> cyp:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$24 -> cyq:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$25 -> cyr:
    void <init>() -> <init>
    com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> i
    void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$26 -> cys:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.internal.bind.TypeAdapters$28 -> cyt:
    java.lang.Class val$type -> bbk
    com.google.gson.TypeAdapter val$typeAdapter -> bbl
    void <init>(java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> cyu:
    java.lang.Class val$unboxed -> bbm
    java.lang.Class val$boxed -> bbn
    com.google.gson.TypeAdapter val$typeAdapter -> bbl
    void <init>(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> cyv:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$30 -> cyw:
    java.lang.Class val$base -> bbo
    java.lang.Class val$sub -> bbp
    com.google.gson.TypeAdapter val$typeAdapter -> bbl
    void <init>(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> cyx:
    java.lang.Class val$clazz -> bbq
    com.google.gson.TypeAdapter val$typeAdapter -> bbl
    void <init>(java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$32 -> cyy:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> bad
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.TypeAdapters$4 -> cyz:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$5 -> cza:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> j
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$6 -> czb:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> j
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$7 -> czc:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> j
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$8 -> czd:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> j
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$9 -> cze:
    void <init>() -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> czf:
    java.util.Map nameToConstant -> bbr
    java.util.Map constantToName -> bbs
    void <init>(java.lang.Class) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> czg:
    java.lang.Class rawType -> bbt
    java.lang.reflect.Type type -> baq
    int hashCode -> Dg
    void <init>() -> <init>
    void <init>(java.lang.reflect.Type) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> h
com.google.gson.stream.JsonReader -> czh:
    char[] NON_EXECUTE_PREFIX -> bbu
    java.io.Reader in -> in
    boolean lenient -> bbv
    char[] buffer -> bbw
    int pos -> pos
    int limit -> limit
    int lineNumber -> bbx
    int lineStart -> bby
    int peeked -> bbz
    long peekedLong -> bbA
    int peekedNumberLength -> bbB
    java.lang.String peekedString -> bbC
    int[] stack -> bbD
    int stackSize -> bbE
    void <init>(java.io.Reader) -> <init>
    void beginArray() -> beginArray
    void endArray() -> endArray
    void beginObject() -> beginObject
    void endObject() -> endObject
    boolean hasNext() -> hasNext
    com.google.gson.stream.JsonToken peek() -> uG
    int doPeek() -> uP
    int peekKeyword() -> uQ
    int peekNumber() -> uR
